"0","prob <- predict(LOGMODEL, newdata = trainPrepped, type = ""prob"")[,2]"
"0","probA <- predict(LOGMODELA, newdata = trainPrepped, type = ""prob"")[,2]"
"0","probB <- predict(LOGMODELB, newdata = trainPrepped, type = ""prob"")[,2]"
"0","probC <- predict(LOGMODELC, newdata = trainPrepped, type = ""prob"")[,2]"
"0","plot_data <- data.frame(score = trainPrepped$score,"
"0","                        All_variables = prob,"
"0","                        Adjr2 = probA,"
"0","                        BIC = probB,"
"0","                        Cp = probC)"
"0","plot_data_long <- gather(plot_data, key = ""Model"", value = ""Probability"", -score)"
"0","ggplot(plot_data_long, aes(x = score, y = 1-Probability, color = Model)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""glm"", method.args = list(family = ""binomial"")) +"
"0","  labs(title = ""Graph of Predicted Probabilities"","
"0","       x = ""Score"","
"0","       y = ""Predicted Probability"") +"
"0","  theme_minimal()"
